session_time,clicks,pages_visited,last_login_days,purchase_count,churn
30,31,9,5,4,0
82,13,5,1,4,0
115,34,12,3,4,0
5,7,2,26,0,1
70,38,10,4,5,0
18,1,4,49,1,1
55,35,8,3,4,0
81,15,10,2,4,0
53,28,15,5,3,0
71,37,4,1,1,0
107,39,15,5,4,0
51,18,16,7,5,0
43,25,12,1,1,0
19,11,2,35,1,1
34,1,1,54,1,1
91,9,16,5,5,0
8,11,3,18,1,1
90,8,4,6,5,0
1,9,2,58,0,1
106,24,8,6,4,0
92,24,4,5,4,0
103,15,3,2,1,0
63,17,15,7,4,0
59,33,10,9,7,0
77,25,16,2,2,0
2,5,1,23,1,1
44,26,11,1,1,0
31,3,2,35,1,1
29,23,9,10,8,0
12,5,3,31,0,1
73,13,3,4,8,0
9,2,1,47,0,1
21,6,2,52,0,1
61,16,14,6,6,0
6,9,4,61,0,1
1,9,1,42,1,1
54,26,11,9,5,0
110,15,5,4,2,0
59,33,9,1,5,0
84,35,9,2,1,0
82,25,16,4,1,0
74,26,12,3,7,0
32,1,3,26,0,1
12,11,1,25,0,1
8,8,1,29,0,1
86,19,9,7,4,0
65,39,5,10,5,0
28,11,9,4,5,0
71,25,12,6,2,0
85,11,11,8,4,0
117,37,6,8,5,0
120,20,13,2,4,0
67,22,11,9,1,0
26,5,5,40,1,1
23,2,2,29,1,1
57,16,3,3,4,0
112,29,6,6,7,0
5,3,3,27,0,1
50,26,7,10,8,0
89,30,14,7,7,0
66,35,14,5,8,0
69,15,7,3,6,0
119,15,15,5,2,0
41,17,10,3,1,0
13,6,4,46,0,1
76,21,13,9,7,0
76,29,12,8,1,0
63,22,9,3,8,0
23,9,2,16,1,1
36,33,13,4,1,0
48,25,14,1,4,0
48,32,6,6,2,0
10,7,3,17,0,1
32,10,1,35,1,1
27,38,10,9,8,0
17,4,4,52,1,1
59,37,6,6,8,0
14,1,4,31,0,1
109,31,7,5,1,0
22,10,2,53,1,1
63,24,15,4,5,0
74,24,15,6,6,0
48,32,6,3,2,0
9,9,3,16,0,1
115,29,6,3,1,0
94,14,4,6,5,0
37,19,10,4,2,0
32,13,5,10,5,0
23,11,2,62,1,1
9,9,1,48,0,1
53,28,6,5,1,0
36,15,9,6,5,0
30,9,3,37,0,1
27,5,2,16,0,1
17,2,5,57,1,1
44,29,3,3,6,0
121,36,14,4,1,0
11,9,5,29,0,1
22,4,3,32,1,1
95,17,14,5,1,0
86,39,12,9,1,0
101,22,12,7,8,0
42,37,9,7,8,0
27,4,2,45,0,1
7,8,2,52,0,1
92,24,8,7,3,0
6,4,3,58,1,1
65,37,14,7,8,0
100,33,13,4,8,0
61,38,10,1,6,0
30,15,11,8,6,0
1,4,4,52,0,1
85,32,5,8,6,0
90,37,11,1,2,0
44,33,15,7,2,0
3,7,1,28,1,1
98,33,6,5,3,0
22,10,2,25,1,1
26,9,3,56,0,1
82,33,8,3,5,0
98,22,13,2,5,0
116,33,16,2,8,0
59,27,9,5,3,0
82,11,13,5,3,0
43,35,12,4,5,0
10,3,5,15,0,1
82,10,9,6,2,0
113,38,10,4,4,0
107,18,13,1,8,0
32,21,10,3,2,0
119,39,15,5,7,0
19,8,3,12,1,1
4,5,2,15,1,1
52,30,13,5,1,0
6,2,1,50,0,1
44,12,11,2,3,0
59,26,8,3,3,0
41,27,10,9,6,0
110,9,14,9,5,0
11,1,4,58,1,1
47,20,14,7,6,0
112,25,6,7,2,0
60,24,10,6,8,0
75,32,7,2,3,0
1,9,1,60,1,1
24,7,2,35,1,1
18,6,2,15,0,1
105,20,5,10,5,0
23,9,1,49,1,1
9,1,3,18,1,1
97,15,10,5,8,0
23,12,1,12,0,1
115,23,10,8,8,0
